timestamp,air_temp_c,humidity_percent,water_soil_temp_c,air_pressure_hpa,air_pressure_status,soil_moisture_raw,soil_moisture_status,light_level_raw,light_level_status,rain_level_raw,rain_level_status,co2_ppm,nh3_ppm,voc_ppm,nitrogen_mg_kg,nitrogen_status,phosphorus_mg_kg,phosphorus_status,potassium_mg_kg,potassium_status
2025-09-24 22:19:44,27.75,95.50,28.06,1010.79,Normal,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,Low,13,Low,5,Low
2025-09-24 22:24:48,27.65,95.20,28.06,1010.73,Normal,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,Low,13,Low,5,Low
2025-09-24 22:29:52,27.65,95.30,28.06,1010.72,Normal,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,Low,13,Low,5,Low
2025-09-24 22:34:54,27.65,95.50,28.00,1010.66,Normal,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,Low,13,Low,5,Low
2025-09-24 22:39:58,27.65,95.10,28.00,1010.78,Normal,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,Low,13,Low,5,Low
2025-09-24 22:45:00,27.55,94.90,28.00,1010.68,Normal,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,Low,13,Low,5,Low
2025-09-24 22:50:01,27.65,95.10,27.94,1010.76,Normal,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,Low,13,Low,5,Low
2025-09-24 22:55:05,27.65,95.40,27.94,1010.72,Normal,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,Low,13,Low,5,Low
2025-09-24 23:00:07,27.65,95.60,27.94,1010.64,Normal,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,Low,13,Low,5,Low
2025-09-24 23:05:10,27.65,95.00,27.88,1010.54,Normal,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,Low,13,Low,5,Low
2025-09-24 23:10:13,27.55,95.70,27.88,1010.54,Normal,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,Low,13,Low,5,Low
2025-09-24 23:15:17,27.55,95.00,27.88,1010.53,Normal,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,Low,13,Low,5,Low
2025-09-24 23:20:19,27.55,95.30,27.88,1010.35,Normal,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,Low,13,Low,5,Low
2025-09-24 23:25:21,27.55,95.40,27.88,1010.35,Normal,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,Low,13,Low,5,Low
2025-09-24 23:30:23,27.55,96.20,27.81,1010.35,Normal,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,Low,13,Low,5,Low
2025-09-24 23:35:26,27.55,95.70,27.81,1010.35,Normal,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,Low,13,Low,5,Low
2025-09-24 23:40:30,27.55,95.50,27.75,1010.43,Normal,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,Low,13,Low,5,Low
2025-09-24 23:45:35,27.55,95.40,27.75,1010.25,Normal,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,Low,13,Low,5,Low
2025-09-24 23:50:37,N/A,N/A,27.75,1010.11,Normal,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,Low,13,Low,5,Low
2025-09-24 23:55:41,27.75,95.90,27.75,1010.14,Normal,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,Low,13,Low,5,Low
2025-09-25 00:00:42,27.75,96.10,27.75,1010.08,Normal,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,Low,13,Low,5,Low
2025-09-25 00:05:45,27.75,95.70,27.75,1009.89,Normal,22863,Dry,845,Bright Light,22974,Light Rain,412755.78,151014.63,502491.22,0,Low,13,Low,5,Low
2025-09-25 00:10:49,27.75,96.00,27.75,1009.66,Normal,22822,Dry,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,Low,13,Low,5,Low
2025-09-25 00:15:53,27.75,96.10,27.75,1009.71,Normal,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,Low,13,Low,5,Low
2025-09-25 00:20:56,27.75,95.60,27.75,1009.72,Normal,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,Low,13,Low,5,Low
2025-09-25 00:25:59,27.45,97.20,27.75,1009.56,Normal,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,Low,14,Low,6,Low
2025-09-25 00:31:01,N/A,N/A,27.75,1009.59,Normal,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,Low,15,Low,7,Low
2025-09-25 00:36:02,27.55,96.80,27.75,1009.57,Normal,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,Low,15,Low,7,Low
2025-09-25 00:41:05,27.55,96.50,27.69,1009.55,Normal,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,Low,16,Low,8,Low
2025-09-25 00:46:08,27.45,96.30,27.69,1009.40,Normal,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,Low,16,Low,8,Low
2025-09-25 00:51:12,27.45,95.70,27.69,1009.20,Normal,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,Low,16,Low,8,Low
2025-09-25 00:56:16,27.35,95.40,27.69,1009.19,Normal,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,Low,16,Low,7,Low
2025-09-25 01:01:18,27.35,96.20,27.69,1009.27,Normal,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,Low,16,Low,7,Low
2025-09-25 01:06:22,27.35,96.10,27.62,1009.04,Normal,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,Low,15,Low,7,Low
2025-09-25 01:11:25,27.45,95.70,27.62,1009.13,Normal,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,Low,15,Low,7,Low
2025-09-25 01:16:27,27.35,96.50,27.62,1009.03,Normal,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,Low,15,Low,7,Low
2025-09-25 01:21:31,27.45,96.40,27.56,1008.98,Normal,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,Low,15,Low,7,Low
2025-09-25 01:26:34,27.55,96.80,27.62,1008.87,Normal,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,Low,15,Low,7,Low
2025-09-25 01:31:37,27.45,95.10,27.56,1009.08,Normal,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,Low,15,Low,7,Low
2025-09-25 01:36:40,26.85,96.20,27.56,1008.97,Normal,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,Low,19,Low,11,Low
2025-09-25 01:41:44,26.55,97.30,27.50,1008.87,Normal,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,Low,26,Low,18,Low
2025-09-25 01:46:47,26.35,98.30,27.44,1008.58,Normal,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,Low,21,Low,13,Low
2025-09-25 01:51:49,26.35,99.10,27.38,1008.73,Normal,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,Low,19,Low,11,Low
2025-09-25 01:56:51,26.35,98.70,27.31,1008.71,Normal,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,Low,18,Low,11,Low
2025-09-25 02:01:54,26.55,98.80,27.31,1008.32,Normal,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,Low,18,Low,10,Low
2025-09-25 02:06:56,26.55,98.00,27.25,1008.42,Normal,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,Low,17,Low,9,Low
2025-09-25 02:12:01,26.65,98.50,27.25,1008.84,Normal,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,Low,17,Low,9,Low
2025-09-25 02:17:03,26.55,97.60,27.25,1008.63,Normal,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,Low,18,Low,10,Low
2025-09-25 02:22:05,26.55,97.40,27.25,1008.57,Normal,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,Low,18,Low,10,Low
2025-09-25 02:27:08,26.55,97.20,27.25,1008.48,Normal,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,Low,17,Low,9,Low
2025-09-25 02:32:11,26.55,97.10,27.19,1008.41,Normal,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,Low,17,Low,9,Low
2025-09-25 02:37:15,26.65,96.80,27.19,1008.29,Normal,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,Low,17,Low,9,Low
2025-09-25 02:42:20,26.65,96.60,27.12,1008.30,Normal,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,Low,17,Low,9,Low
2025-09-25 02:47:22,N/A,N/A,27.19,1008.42,Normal,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,Low,16,Low,8,Low
2025-09-25 02:52:27,26.75,96.90,27.12,1008.39,Normal,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,Low,16,Low,8,Low
2025-09-25 02:57:29,26.75,96.90,27.12,1008.56,Normal,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,Low,16,Low,8,Low
2025-09-25 03:02:33,26.85,97.10,27.12,1008.50,Normal,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,Low,16,Low,8,Low
2025-09-25 03:07:35,26.85,97.30,27.12,1008.35,Normal,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,Low,16,Low,8,Low
2025-09-25 03:12:39,26.95,97.30,27.12,1008.47,Normal,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,Low,16,Low,8,Low
2025-09-25 03:17:43,26.85,97.00,27.12,1008.40,Normal,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,Low,15,Low,7,Low
2025-09-25 03:22:46,26.95,97.30,27.06,1008.30,Normal,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,Low,15,Low,7,Low
2025-09-25 03:27:50,26.95,97.20,27.06,1008.33,Normal,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,Low,15,Low,7,Low
2025-09-25 03:32:52,27.05,97.40,27.06,1008.45,Normal,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,Low,15,Low,7,Low
2025-09-25 03:37:57,27.15,97.60,27.06,1009.14,Normal,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,Low,15,Low,7,Low
2025-09-25 03:43:00,26.45,98.40,27.06,1008.98,Normal,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,Low,18,Low,10,Low
2025-09-25 03:48:03,25.75,99.10,27.00,1009.21,Normal,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,Low,18,Low,10,Low
2025-09-25 03:53:04,24.95,99.90,26.94,1008.82,Normal,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,Low,17,Low,9,Low
2025-09-25 03:58:07,24.55,100.00,26.75,1008.51,Normal,24688,Dry,953,Bright Light,24801,Light Rain,389110.23,143264.17,472848.29,0,Low,15,Low,7,Low
2025-09-25 04:03:10,24.35,100.00,26.62,1008.21,Normal,25354,Dry,978,Bright Light,25435,Dry,380392.23,140394.03,461932.85,0,Low,14,Low,6,Low
2025-09-25 04:08:14,24.35,100.00,26.56,1008.20,Normal,25348,Dry,972,Bright Light,25406,Dry,388168.61,142954.50,471668.97,0,Low,12,Low,4,Low
2025-09-25 04:13:18,24.55,100.00,26.50,1008.09,Normal,25337,Dry,968,Bright Light,25400,Dry,385666.51,142131.26,468535.65,0,Low,12,Low,4,Low
                                                                                                                                                 2025-10-01 16:30:56,N/A,N/A,35.44,1007.77,Normal,23521,Dry,847,Bright Light,21816,Light Rain,227832.75,88824.50,272353.29,0,Low,15,Low,N/A,N/A
2025-10-01 16:31:18,N/A,N/A,35.31,1007.76,Normal,23582,Dry,849,Bright Light,21833,Light Rain,223431.15,87290.33,266931.74,0,Low,15,Low,N/A,N/A
2025-10-01 16:32:13,N/A,N/A,35.25,1007.69,Normal,23579,Dry,846,Bright Light,21916,Light Rain,217499.19,85217.62,259630.42,0,Low,15,Low,N/A,N/A
2025-10-01 16:37:16,31.65,79.30,35.12,1007.64,Normal,23649,Dry,850,Bright Light,22239,Light Rain,213155.21,83695.94,254287.52,0,Low,14,Low,6,Low
2025-10-01 16:42:19,N/A,N/A,34.94,1007.51,Normal,22880,Dry,823,Bright Light,21258,Light Rain,203720.72,80379.55,242695.11,0,Low,14,Low,6,Low
2025-10-01 16:43:03,N/A,N/A,34.94,1007.69,Normal,22889,Dry,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,Low,14,Low,N/A,N/A
2025-10-01 16:43:19,N/A,N/A,34.94,1007.62,Normal,22872,Dry,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,Low,14,Low,N/A,N/A
2025-10-01 16:43:58,N/A,N/A,34.94,1007.77,Normal,22879,Dry,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,Low,14,Low,N/A,N/A
2025-10-01 16:49:03,31.55,77.20,34.81,1007.84,Normal,22921,Dry,825,Bright Light,21440,Light Rain,196996.90,78006.01,234443.38,0,Low,13,Low,5,Low
2025-10-01 16:53:56,N/A,N/A,34.62,1007.94,Normal,23016,Dry,831,Bright Light,21272,Light Rain,190265.54,75621.11,226191.04,0,Low,13,Low,N/A,N/A
2025-10-01 16:58:58,31.05,76.80,34.50,1007.85,Normal,22943,Dry,825,Bright Light,21539,Light Rain,206096.24,81216.11,245612.45,0,Low,12,Low,4,Low
2025-10-01 17:04:01,31.45,79.60,34.38,1008.06,Normal,24534,Dry,886,Bright Light,23964,Light Rain,222417.03,86936.40,265683.09,0,Low,12,Low,4,Low
2025-10-01 17:13:23,31.85,80.40,34.25,1008.19,Normal,24575,Dry,883,Bright Light,23930,Light Rain,226700.42,88430.13,270958.27,0,Low,12,Low,N/A,N/A
2025-10-01 17:18:28,32.15,80.30,34.00,1008.23,Normal,24553,Dry,887,Bright Light,24257,Light Rain,228865.94,89184.16,273626.36,0,Low,11,Low,3,Low
2025-10-01 17:23:35,31.95,79.80,33.88,1008.30,Normal,24568,Dry,887,Bright Light,24303,Light Rain,230006.63,89581.03,275032.10,0,Low,11,Low,3,Low
2025-10-01 17:28:39,31.85,78.50,33.75,1008.34,Normal,24577,Dry,887,Bright Light,24357,Light Rain,255224.21,98303.11,306161.96,0,Low,11,Low,3,Low
2025-10-01 17:33:45,31.55,79.70,33.62,1008.32,Normal,24590,Dry,887,Bright Light,24388,Light Rain,219596.43,85951.10,262211.10,0,Low,11,Low,3,Low
2025-10-01 17:38:51,31.15,79.40,33.44,1008.25,Normal,24578,Dry,887,Bright Light,24405,Light Rain,211689.74,83181.85,252485.80,0,Low,10,Low,2,Low
2025-10-01 17:43:55,30.95,81.30,33.38,1008.36,Normal,24588,Dry,888,Bright Light,24436,Light Rain,214431.62,84143.40,255857.10,0,Low,10,Low,2,Low
2025-10-01 17:49:01,30.75,81.50,33.19,1008.50,Normal,24596,Dry,888,Bright Light,24440,Light Rain,215121.36,84385.08,256705.38,0,Low,10,Low,2,Low
2025-10-01 17:54:05,30.55,82.00,33.06,1008.41,Normal,24594,Dry,888,Bright Light,24446,Light Rain,211884.68,83250.26,252725.45,0,Low,10,Low,2,Low
2025-10-01 17:59:07,30.45,84.30,32.94,1008.50,Normal,24585,Dry,888,Bright Light,24430,Light Rain,211592.32,83147.66,252366.04,0,Low,10,Low,2,Low
2025-10-01 18:04:13,30.25,85.00,32.81,1008.55,Normal,24726,Dry,893,Bright Light,24574,Light Rain,215121.36,84385.08,256705.38,0,Low,9,Low,2,Low
2025-10-01 18:09:16,N/A,N/A,32.69,1008.70,Normal,24694,Dry,892,Bright Light,24541,Light Rain,215812.81,84627.28,257555.85,0,Low,9,Low,1,Low
2025-10-01 18:14:21,29.95,85.40,32.62,1008.70,Normal,24249,Dry,878,Bright Light,24064,Light Rain,211689.74,83181.85,252485.80,0,Low,9,Low,1,Low
2025-10-01 18:19:23,29.85,86.80,32.50,1008.71,Normal,24569,Dry,888,Bright Light,24415,Light Rain,214038.25,84005.54,255373.35,0,Low,9,Low,1,Low
2025-10-01 18:24:27,29.75,85.60,32.38,1008.64,Normal,24541,Dry,887,Bright Light,24385,Light Rain,214038.25,84005.54,255373.35,0,Low,9,Low,1,Low
2025-10-01 18:29:29,29.65,87.00,32.25,1008.71,Normal,24541,Dry,886,Bright Light,24386,Light Rain,209168.01,82296.33,249386.38,0,Low,9,Low,1,Low
2025-10-01 18:34:33,29.45,86.80,32.12,1008.67,Normal,24363,Dry,880,Bright Light,24209,Light Rain,208396.78,82025.28,248438.70,0,Low,9,Low,1,Low
2025-10-01 18:39:37,29.45,86.30,32.06,1008.76,Normal,24075,Dry,871,Bright Light,23919,Light Rain,213940.00,83971.09,255252.52,0,Low,8,Low,0,Low
2025-10-01 18:44:39,29.45,87.40,31.94,1008.95,Normal,24009,Dry,868,Bright Light,23860,Light Rain,212763.66,83558.62,253806.08,0,Low,8,Low,0,Low
2025-10-01 18:49:43,29.45,87.60,31.88,1008.89,Normal,24005,Dry,869,Bright Light,23903,Light Rain,211202.98,83011.01,251887.44,0,Low,8,Low,0,Low
2025-10-01 18:54:45,N/A,N/A,31.81,1008.92,Normal,24030,Dry,869,Bright Light,23881,Light Rain,212665.85,83524.32,253685.84,0,Low,8,Low,0,Low
2025-10-01 18:59:48,29.25,88.10,31.75,1009.04,Normal,24019,Dry,869,Bright Light,23870,Light Rain,210135.15,82636.08,250574.94,0,Low,8,Low,0,Low
2025-10-01 19:04:52,29.15,87.70,31.62,1009.24,Normal,24001,Dry,868,Bright Light,23853,Light Rain,124649.98,51833.54,146275.57,0,Low,8,Low,0,Low
2025-10-01 19:09:55,29.05,87.90,31.56,1009.21,Normal,24327,Dry,879,Bright Light,24165,Light Rain,118393.78,49503.79,138714.64,0,Low,8,Low,0,Low
2025-10-01 19:15:00,29.05,88.00,31.50,1009.33,Normal,24192,Dry,875,Bright Light,24037,Light Rain,121491.61,50658.99,142457.03,0,Low,8,Low,0,Low
2025-10-01 19:20:02,29.15,90.20,31.38,1009.32,Normal,24170,Dry,875,Bright Light,24006,Light Rain,126811.58,52635.57,148890.71,0,Low,7,Low,0,Low
2025-10-01 19:25:05,29.15,89.10,31.31,1009.32,Normal,24255,Dry,878,Bright Light,24097,Light Rain,136367.46,56163.99,160467.69,0,Low,7,Low,0,Low
2025-10-01 19:30:07,29.05,88.50,31.31,1009.22,Normal,24402,Dry,883,Bright Light,24227,Light Rain,145139.09,59379.59,171116.53,0,Low,7,Low,0,Low
2025-10-01 19:35:09,N/A,N/A,31.19,1009.31,Normal,24501,Dry,886,Bright Light,23996,Light Rain,133534.65,55120.85,157033.05,0,Low,7,Low,0,Low
2025-10-01 19:40:12,29.05,90.80,31.12,1009.35,Normal,24668,Dry,893,Bright Light,24495,Light Rain,141308.67,57978.03,166463.86,0,Low,7,Low,0,Low
2025-10-01 19:45:15,29.05,89.80,31.12,1009.55,Normal,24774,Dry,898,Bright Light,24608,Light Rain,142528.85,58424.93,167945.55,0,Low,7,Low,0,Low
2025-10-01 19:50:18,29.05,89.70,31.06,1009.56,Normal,24873,Dry,901,Bright Light,24706,Light Rain,144265.02,59060.12,170054.49,0,Low,7,Low,0,Low
2025-10-01 19:55:22,N/A,N/A,31.00,1009.53,Normal,25073,Dry,909,Bright Light,24904,Light Rain,146604.78,59914.84,172897.85,0,Low,7,Low,0,Low
2025-10-01 20:00:24,29.15,90.20,30.94,1009.58,Normal,25139,Dry,911,Bright Light,24963,Light Rain,144920.20,59299.60,170850.54,0,Low,7,Low,0,Low
2025-10-01 20:05:26,29.15,88.70,30.88,1009.57,Normal,25179,Dry,913,Bright Light,24998,Light Rain,146090.52,59727.11,172272.78,0,Low,7,Low,0,Low
2025-10-01 20:10:27,29.25,91.10,30.88,1009.70,Normal,24991,Dry,906,Bright Light,25024,Dry,146825.60,59995.43,173166.27,0,Low,7,Low,0,Low
2025-10-01 20:15:34,29.25,90.40,30.81,1009.83,Normal,25214,Dry,915,Bright Light,25035,Dry,148304.18,60534.72,174963.89,0,Low,6,Low,0,Low
2025-10-01 20:20:37,29.15,89.60,30.75,1009.79,Normal,25216,Dry,914,Bright Light,25044,Dry,142672.92,58477.67,168120.53,0,Low,6,Low,0,Low
2025-10-01 20:25:39,29.15,88.90,30.75,1009.83,Normal,25233,Dry,914,Bright Light,25052,Dry,142672.92,58477.67,168120.53,0,Low,6,Low,0,Low
2025-10-01 20:30:41,29.15,89.70,30.69,1009.86,Normal,25254,Dry,915,Bright Light,25076,Dry,143756.99,58874.34,169437.30,0,Low,6,Low,0,Low
2025-10-01 20:35:45,29.05,89.80,30.62,1009.89,Normal,25273,Dry,916,Bright Light,25101,Dry,144993.13,59326.26,170939.17,0,Low,6,Low,0,Low
2025-10-01 20:40:49,28.95,88.80,30.56,1009.82,Normal,25322,Dry,917,Bright Light,25125,Dry,147341.83,60183.78,173793.82,0,Low,6,Low,0,Low
2025-10-01 20:45:53,28.85,89.70,30.50,1009.87,Normal,25185,Dry,912,Bright Light,25155,Dry,142456.85,58398.57,167858.11,0,Low,6,Low,0,Low
2025-10-01 20:50:56,28.85,89.80,30.44,1009.93,Normal,25409,Dry,920,Bright Light,25221,Dry,143250.32,58688.98,168821.83,0,Low,6,Low,0,Low
2025-10-01 20:55:59,28.75,90.60,30.38,1009.95,Normal,25450,Dry,922,Bright Light,25259,Dry,143829.48,58900.85,169525.37,0,Low,6,Low,0,Low
2025-10-01 21:01:03,28.75,90.60,30.31,1009.84,Normal,25481,Dry,923,Bright Light,25289,Dry,144701.55,59219.70,170584.88,0,Low,6,Low,0,Low
2025-10-01 21:06:06,28.75,90.10,30.31,1009.95,Normal,25482,Dry,923,Bright Light,25301,Dry,143829.48,58900.85,169525.37,0,Low,6,Low,0,Low
2025-10-01 21:11:09,28.75,90.60,30.25,1010.14,Normal,25491,Dry,924,Bright Light,25298,Dry,147194.19,60129.93,173614.34,0,Low,6,Low,0,Low
2025-10-01 21:16:13,28.65,90.30,30.19,1010.07,Normal,25467,Dry,923,Bright Light,25280,Dry,129068.09,53471.25,151622.14,0,Low,6,Low,0,Low
2025-10-01 21:21:15,28.65,90.20,30.19,1010.13,Normal,25451,Dry,923,Bright Light,25253,Dry,123741.36,51495.97,145176.72,0,Low,6,Low,0,Low
2025-10-01 21:26:17,28.65,91.20,30.12,1010.10,Normal,25441,Dry,923,Bright Light,25252,Dry,125432.78,52124.16,147222.45,0,Low,6,Low,0,Low
2025-10-01 21:31:19,28.65,90.70,30.06,1010.18,Normal,25441,Dry,923,Bright Light,25057,Dry,124715.07,51857.71,146354.30,0,Low,6,Low,0,Low
2025-10-01 21:36:23,28.55,90.60,30.06,1010.23,Normal,25453,Dry,923,Bright Light,25252,Dry,135256.63,55755.22,159120.60,0,Low,5,Low,0,Low
2025-10-01 21:41:26,28.65,91.00,30.00,1010.03,Normal,25447,Dry,923,Bright Light,25254,Dry,141738.41,58135.47,166985.66,0,Low,5,Low,0,Low
2025-10-01 21:46:28,28.55,90.40,29.94,1010.05,Normal,25459,Dry,923,Bright Light,25262,Dry,147711.40,60318.58,174243.14,0,Low,5,Low,0,Low
2025-10-01 21:51:32,28.55,90.70,29.94,1009.98,Normal,25459,Dry,923,Bright Light,25269,Dry,139245.45,57221.41,163959.34,0,Low,5,Low,0,Low
2025-10-01 21:56:33,28.55,90.10,29.81,1009.91,Normal,25457,Dry,923,Bright Light,25263,Dry,142528.85,58424.93,167945.55,0,Low,5,Low,0,Low
2025-10-01 22:01:36,28.45,90.00,29.81,1009.91,Normal,25481,Dry,924,Bright Light,25280,Dry,142745.00,58504.06,168208.07,0,Low,5,Low,0,Low
2025-10-01 22:06:38,28.45,90.40,29.75,1009.85,Normal,25359,Dry,920,Bright Light,25301,Dry,143033.59,58609.68,168558.58,0,Low,5,Low,0,Low
2025-10-01 22:11:40,28.35,90.20,29.75,1009.92,Normal,25516,Dry,925,Bright Light,25321,Dry,142600.87,58451.30,168033.02,0,Low,5,Low,0,Low
2025-10-01 22:16:42,28.35,89.90,29.69,1009.85,Normal,25544,Dry,925,Bright Light,25320,Dry,143684.53,58847.83,169349.27,0,Low,5,Low,0,Low
2025-10-01 22:21:46,28.35,90.80,29.62,1009.90,Normal,25518,Dry,925,Bright Light,25323,Dry,143539.68,58794.85,169173.32,0,Low,5,Low,0,Low
2025-10-01 22:26:48,28.35,91.00,29.62,1009.93,Normal,25535,Dry,926,Bright Light,25321,Dry,144847.29,59272.96,170761.95,0,Low,5,Low,0,Low
2025-10-01 22:31:51,28.45,91.10,29.56,1009.98,Normal,25525,Dry,926,Bright Light,25334,Dry,146531.23,59888.00,172808.45,0,Low,5,Low,0,Low
2025-10-01 22:36:53,28.35,90.60,29.50,1009.90,Normal,25533,Dry,927,Bright Light,25338,Dry,145870.54,59646.78,172005.43,0,Low,5,Low,0,Low
2025-10-01 22:41:56,28.35,90.50,29.50,1009.95,Normal,25544,Dry,927,Bright Light,25349,Dry,148304.18,60534.72,174963.89,0,Low,5,Low,0,Low
2025-10-01 22:47:00,28.35,91.20,29.50,1009.90,Normal,25537,Dry,927,Bright Light,25345,Dry,148452.65,60588.85,175144.43,0,Low,5,Low,0,Low
2025-10-01 22:52:04,28.35,91.30,29.44,1009.89,Normal,25556,Dry,928,Bright Light,25199,Dry,146972.95,60049.20,173345.39,0,Low,5,Low,0,Low
2025-10-01 22:57:08,28.35,91.20,29.38,1009.87,Normal,25550,Dry,927,Bright Light,25354,Dry,147859.42,60372.57,174423.11,0,Low,5,Low,0,Low
2025-10-01 23:02:10,28.35,91.20,29.38,1009.78,Normal,25556,Dry,928,Bright Light,25350,Dry,148824.34,60724.31,175596.42,0,Low,4,Low,0,Low
2025-10-01 23:07:16,28.25,90.50,29.31,1009.83,Normal,25547,Dry,927,Bright Light,25351,Dry,149794.02,61077.54,176775.76,0,Low,4,Low,0,Low
2025-10-01 23:12:18,28.25,91.40,29.31,1009.77,Normal,25549,Dry,928,Bright Light,25349,Dry,145797.27,59620.02,171916.38,0,Low,4,Low,0,Low
2025-10-01 23:17:21,28.25,91.70,29.25,1009.81,Normal,25562,Dry,929,Bright Light,25359,Dry,142025.46,58240.61,167334.23,0,Low,4,Low,0,Low
2025-10-01 23:22:26,N/A,N/A,29.25,1009.65,Normal,25560,Dry,929,Bright Light,25362,Dry,146531.23,59888.00,172808.45,0,Low,4,Low,0,Low
2025-10-01 23:27:30,28.15,91.50,29.19,1009.75,Normal,25426,Dry,925,Bright Light,25258,Dry,143250.32,58688.98,168821.83,0,Low,4,Low,0,Low
2025-10-01 23:32:34,28.25,92.50,29.19,1009.72,Normal,25571,Dry,930,Bright Light,25368,Dry,146090.52,59727.11,172272.78,0,Low,4,Low,0,Low
2025-10-01 23:37:37,28.25,92.00,29.12,1009.63,Normal,25568,Dry,930,Bright Light,25365,Dry,148675.58,60670.10,175415.52,0,Low,4,Low,0,Low
